,namePlayer,numberPickOverall,nameOrganizationFrom,typeOrganizationFrom,Age,Tm,Pos,G,GS,MP,FG,FG%,3P,3P%,2P,2P%,eFG%,FT,FT%,ORB,DRB,AST,STL,BLK,TOV,PF,PTS,PER,WS,WS/48,Career_PER
3,Buddy Hield,6.0,Oklahoma,College/University,24.0,TOT,SG,82.0,55.0,23.0,4.0,0.426,1.8,0.391,2.2,0.461,0.523,0.8,0.842,0.4,2.9,1.5,0.5,0.1,1.2,1.4,10.6,11.8,1.3,0.032,15.0
168,Andrew Goudelock,46.0,College of Charleston,College/University,23.0,LAL,SG,40.0,0.0,10.5,1.7,0.391,0.7,0.373,1.0,0.404,0.471,0.3,0.917,0.1,0.7,0.5,0.1,0.0,0.5,0.8,4.4,8.4,0.1,0.011,8.6
13,Caris LeVert,20.0,Michigan,College/University,22.0,BRK,SF,57.0,26.0,21.7,3.0,0.45,1.0,0.321,2.0,0.571,0.528,1.2,0.72,0.4,2.9,1.9,0.9,0.1,1.0,1.6,8.2,12.3,1.8,0.07,15.1
196,Greivis Vasquez,28.0,Maryland,College/University,24.0,MEM,PG,70.0,1.0,12.3,1.4,0.408,0.4,0.291,1.0,0.476,0.461,0.5,0.773,0.2,0.9,2.2,0.3,0.1,1.0,1.2,3.6,9.4,0.5,0.03,13.7
414,Keith Bogans,43.0,Kentucky,College/University,23.0,ORL,SF,73.0,36.0,24.5,2.5,0.403,0.9,0.358,1.6,0.434,0.477,0.9,0.631,1.5,2.9,1.3,0.6,0.1,1.0,1.8,6.8,11.0,1.3,0.034,9.6
70,Bruno Caboclo,20.0,Esporte Clube Pinheiros,Other Team/Club,19.0,TOR,SF,8.0,0.0,2.9,0.5,0.333,0.3,0.667,0.3,0.222,0.417,0.0,,0.1,0.1,0.0,0.0,0.1,0.5,0.4,1.3,-1.8,-0.1,-0.275,11.3
289,Josh McRoberts,37.0,Duke,College/University,20.0,POR,PF,8.0,0.0,3.5,0.8,0.6,0.0,0.0,0.8,0.667,0.6,0.0,,0.3,1.0,0.3,0.1,0.0,0.3,0.1,1.5,20.3,0.1,0.131,13.2
369,Andris Biedrins,11.0,BK Skonto,Other Team/Club,18.0,GSW,C,30.0,1.0,12.8,1.5,0.577,0.0,0.0,1.5,0.584,0.577,0.6,0.475,1.6,2.4,0.4,0.4,0.8,0.4,2.9,3.6,14.8,1.2,0.154,15.3
362,Emeka Okafor,2.0,Connecticut,College/University,22.0,CHA,PF,73.0,73.0,35.6,6.1,0.447,0.0,0.0,6.1,0.447,0.447,2.9,0.609,3.8,7.1,0.9,0.8,1.7,1.7,2.9,15.1,16.3,4.0,0.074,17.0
491,Quentin Richardson,18.0,DePaul,College/University,20.0,LAC,SG,76.0,28.0,17.9,3.1,0.442,0.7,0.331,2.4,0.487,0.49,1.3,0.627,1.4,2.0,0.8,0.6,0.1,0.8,1.3,8.1,16.5,3.0,0.106,12.9
457,Steven Hunter,15.0,DePaul,College/University,20.0,ORL,C,53.0,21.0,9.7,1.3,0.456,0.0,,1.3,0.456,0.456,1.0,0.585,0.8,1.1,0.1,0.1,0.8,0.3,1.5,3.6,12.9,1.0,0.094,13.0
460,Zach Randolph,19.0,Michigan State,College/University,20.0,POR,PF,41.0,0.0,5.8,1.2,0.449,0.0,,1.2,0.449,0.449,0.4,0.667,0.8,0.9,0.3,0.2,0.1,0.4,0.7,2.8,16.9,0.5,0.098,19.3
332,Andrew Bynum,10.0,Saint Joseph,High School,18.0,LAL,C,46.0,0.0,7.3,0.7,0.402,0.0,,0.7,0.402,0.402,0.2,0.296,0.7,1.0,0.2,0.1,0.5,0.4,1.2,1.6,7.4,0.1,0.007,19.6
403,Boris Diaw,21.0,Elan Bearnais Pau-Orthez,Other Team/Club,21.0,ATL,SG,76.0,37.0,25.3,1.8,0.447,0.1,0.231,1.8,0.467,0.457,0.7,0.602,1.5,3.0,2.4,0.8,0.5,1.7,2.5,4.5,8.8,0.8,0.021,12.9
435,Nenad Krstic,24.0,KK Partizan,Other Team/Club,21.0,NJN,PF,75.0,57.0,26.2,3.7,0.493,0.0,0.0,3.7,0.495,0.493,2.5,0.725,2.1,3.2,1.0,0.4,0.8,1.5,3.7,10.0,13.4,4.4,0.108,13.6
290,Kyrylo Fesenko,38.0,Cherkaski Mavpy,Other Team/Club,21.0,UTA,C,9.0,0.0,7.8,0.7,0.375,0.0,,0.7,0.375,0.375,0.2,0.5,1.6,1.2,0.2,0.0,0.3,0.9,2.1,1.6,4.0,0.0,-0.031,8.5
505,Jason Hart,49.0,Syracuse,College/University,22.0,MIL,PG,1.0,0.0,10.0,1.0,1.0,0.0,,1.0,1.0,1.0,0.0,,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,1.7,0.0,-0.159,12.2
90,Steven Adams,12.0,Pittsburgh,College/University,20.0,OKC,C,81.0,20.0,14.8,1.1,0.503,0.0,,1.1,0.503,0.503,1.0,0.581,1.8,2.3,0.5,0.5,0.7,0.9,2.5,3.3,11.2,2.9,0.114,17.0
348,Brandon Bass,33.0,Louisiana State,College/University,20.0,NOK,PF,29.0,1.0,9.2,1.0,0.4,0.0,,1.0,0.4,0.4,0.4,0.632,0.6,1.7,0.1,0.1,0.2,0.4,0.6,2.3,9.1,0.1,0.013,15.3
110,Anthony Davis,1.0,Kentucky,College/University,19.0,NOH,PF,64.0,60.0,28.8,5.5,0.516,0.0,0.0,5.5,0.521,0.516,2.6,0.751,2.6,5.6,1.0,1.2,1.8,1.4,2.5,13.5,21.7,6.1,0.159,27.1
278,Marco Belinelli,18.0,Fortitudo Pallacanestro Bologna,Other Team/Club,21.0,GSW,SG,33.0,0.0,7.3,1.1,0.387,0.5,0.39,0.6,0.385,0.473,0.2,0.778,0.1,0.3,0.5,0.2,0.0,0.4,0.5,2.9,8.2,0.0,-0.002,12.2
446,Tyson Chandler,2.0,Dominguez,High School,19.0,CHI,C,71.0,31.0,19.6,2.1,0.497,0.0,,2.1,0.497,0.497,1.9,0.604,1.6,3.2,0.8,0.4,1.3,1.4,2.5,6.1,13.0,1.8,0.062,16.1
138,Darius Miller,46.0,Kentucky,College/University,22.0,NOH,SF,52.0,2.0,13.3,0.8,0.407,0.4,0.393,0.4,0.423,0.509,0.2,1.0,0.2,1.3,0.8,0.3,0.2,0.4,1.7,2.3,6.3,0.5,0.034,8.7
319,Daniel Gibson,42.0,Texas,College/University,20.0,CLE,PG,60.0,16.0,16.5,1.6,0.424,0.9,0.419,0.8,0.43,0.537,0.5,0.718,0.5,1.1,1.2,0.4,0.1,0.7,1.6,4.6,9.4,2.0,0.098,10.8
396,Mickael Pietrus,11.0,Elan Bearnais Pau-Orthez,Other Team/Club,21.0,GSW,PG,53.0,22.0,14.1,1.8,0.416,0.7,0.333,1.2,0.484,0.491,1.0,0.693,0.9,1.3,0.5,0.6,0.2,0.8,1.9,5.3,12.9,1.5,0.095,11.6
415,Matt Bonner,45.0,Florida,College/University,24.0,TOR,C,82.0,0.0,18.9,3.0,0.533,0.5,0.424,2.5,0.561,0.576,0.7,0.789,1.3,2.2,0.6,0.5,0.2,0.5,2.7,7.2,14.7,4.2,0.13,13.6
193,Trevor Booker,23.0,Clemson,College/University,23.0,WAS,PF,65.0,14.0,16.4,2.1,0.549,0.0,0.0,2.1,0.552,0.549,1.0,0.673,1.5,2.4,0.5,0.4,0.6,0.6,1.8,5.3,15.3,2.6,0.119,15.0
279,Jason Smith,20.0,Colorado State,College/University,21.0,PHI,PF,76.0,1.0,14.6,1.9,0.455,0.1,0.286,1.8,0.463,0.461,0.7,0.659,1.0,2.0,0.3,0.3,0.7,0.6,1.9,4.5,10.7,1.5,0.067,12.9
137,Mike Scott,43.0,Virginia,College/University,24.0,ATL,PF,40.0,1.0,9.4,1.8,0.476,0.0,0.0,1.8,0.479,0.476,1.1,0.768,1.0,1.8,0.3,0.1,0.1,0.5,0.8,4.6,16.3,0.9,0.11,12.3
492,Jamaal Magloire,19.0,Kentucky,College/University,22.0,CHH,C,74.0,0.0,14.8,1.6,0.45,0.0,0.0,1.6,0.454,0.45,1.3,0.655,1.4,2.6,0.4,0.2,1.1,0.8,1.9,4.6,13.4,2.6,0.114,13.5
163,Jimmy Butler,30.0,Marquette,College/University,22.0,CHI,SG,42.0,0.0,8.5,0.8,0.405,0.0,0.182,0.7,0.441,0.418,1.0,0.768,0.5,0.8,0.3,0.3,0.1,0.3,0.5,2.6,12.5,1.1,0.144,20.9
100,Reggie Bullock,25.0,North Carolina,College/University,22.0,LAC,SF,43.0,0.0,9.2,1.0,0.355,0.5,0.301,0.5,0.438,0.446,0.2,0.778,0.3,1.0,0.3,0.2,0.0,0.3,0.6,2.7,6.7,0.2,0.019,11.0
253,Courtney Lee,22.0,Western Kentucky,College/University,23.0,ORL,SG,77.0,42.0,25.2,3.2,0.45,1.1,0.404,2.1,0.478,0.526,1.0,0.83,0.2,2.1,1.2,1.0,0.2,0.9,2.0,8.4,10.7,4.4,0.108,12.2
52,Pat Connaughton,41.0,Notre Dame,College/University,23.0,POR,SG,34.0,0.0,4.2,0.4,0.265,0.1,0.238,0.2,0.286,0.316,0.1,1.0,0.3,0.6,0.3,0.1,0.0,0.3,0.2,1.1,4.6,-0.2,-0.076,11.2
282,Wilson Chandler,23.0,DePaul,College/University,20.0,NYK,SF,35.0,16.0,19.6,3.0,0.438,0.3,0.3,2.8,0.458,0.457,1.0,0.63,1.1,2.5,0.9,0.4,0.5,0.8,2.4,7.3,11.7,0.5,0.038,12.8
88,CJ McCollum,10.0,Lehigh,College/University,22.0,POR,SG,38.0,0.0,12.5,1.9,0.416,0.8,0.375,1.2,0.449,0.5,0.6,0.676,0.2,1.1,0.7,0.4,0.1,0.9,1.4,5.3,9.0,0.2,0.019,17.5
443,Darius Songaila,49.0,Wake Forest,College/University,25.0,SAC,PF,73.0,7.0,13.4,1.8,0.487,0.0,,1.8,0.487,0.487,1.0,0.807,1.2,1.8,0.7,0.6,0.2,0.6,1.7,4.6,14.6,2.6,0.129,13.3
189,Kevin Seraphin,17.0,Cholet Basket,Other Team/Club,21.0,WAS,PF,58.0,1.0,10.9,1.1,0.449,0.0,,1.1,0.449,0.449,0.4,0.71,1.4,1.2,0.2,0.3,0.5,0.7,2.2,2.7,8.4,0.2,0.017,12.1
228,Jodie Meeks,41.0,Kentucky,College/University,22.0,TOT,SG,60.0,0.0,12.0,1.7,0.388,0.7,0.318,1.0,0.456,0.466,0.5,0.795,0.2,1.5,0.7,0.3,0.1,0.4,0.9,4.7,10.8,0.9,0.06,12.8
34,Myles Turner,11.0,Texas,College/University,19.0,IND,C,60.0,30.0,22.8,4.4,0.498,0.1,0.214,4.4,0.506,0.501,1.5,0.727,1.1,4.4,0.7,0.4,1.4,1.1,2.6,10.3,15.4,3.1,0.109,16.7
424,Amar'e Stoudemire,9.0,Cypress Creek,High School,20.0,PHO,PF,82.0,71.0,31.3,4.8,0.472,0.0,0.2,4.8,0.476,0.473,3.9,0.661,3.0,5.7,1.0,0.8,1.1,2.3,3.3,13.5,16.2,6.2,0.116,21.8
45,Tyus Jones,24.0,Duke,College/University,19.0,MIN,PG,37.0,0.0,15.5,1.5,0.359,0.4,0.302,1.1,0.388,0.41,0.8,0.718,0.2,1.1,2.9,0.8,0.1,0.9,0.9,4.2,11.2,0.3,0.027,14.2
35,Trey Lyles,12.0,Kentucky,College/University,20.0,UTA,PF,80.0,33.0,17.3,2.4,0.438,0.6,0.383,1.8,0.461,0.494,0.7,0.695,0.7,3.0,0.7,0.3,0.2,0.8,1.4,6.1,11.6,2.3,0.079,13.0
221,DeMarre Carroll,27.0,Missouri,College/University,23.0,MEM,SF,71.0,1.0,11.2,1.2,0.396,0.0,0.0,1.2,0.407,0.396,0.5,0.623,0.7,1.4,0.5,0.4,0.1,0.3,1.5,2.9,8.5,0.5,0.031,13.3
201,Jeremy Evans,55.0,Western Kentucky,College/University,23.0,UTA,SF,49.0,3.0,9.4,1.6,0.661,0.0,0.0,1.6,0.667,0.661,0.5,0.703,0.7,1.2,0.5,0.3,0.3,0.4,1.0,3.6,18.8,1.6,0.167,17.3
94,Dennis Schroder,17.0,Basketball Lowen Braunschweig,Other Team/Club,20.0,ATL,PG,49.0,0.0,13.1,1.5,0.383,0.2,0.238,1.3,0.425,0.41,0.6,0.674,0.1,1.1,1.9,0.3,0.0,1.2,1.1,3.7,5.8,-0.7,-0.054,15.0
350,Ersan Ilyasova,36.0,Ulkerspor,Other Team/Club,19.0,MIL,PF,66.0,14.0,14.7,2.1,0.383,0.8,0.365,1.3,0.395,0.457,1.1,0.787,0.9,2.0,0.7,0.4,0.3,0.8,2.2,6.1,12.1,1.0,0.051,15.4
187,Larry Sanders,15.0,Virginia Commonwealth,College/University,22.0,MIL,C,60.0,12.0,14.5,1.9,0.433,0.0,,1.9,0.433,0.433,0.5,0.56,1.0,2.0,0.3,0.4,1.2,0.6,2.0,4.3,11.0,1.0,0.057,15.4
477,Darius Miles,3.0,East St. Louis,High School,19.0,LAC,SF,81.0,21.0,26.3,3.9,0.505,0.0,0.053,3.9,0.519,0.506,1.5,0.521,1.6,4.3,1.2,0.6,1.5,1.8,2.3,9.4,14.7,3.0,0.068,13.9
132,Jae Crowder,34.0,Marquette,College/University,22.0,DAL,SF,78.0,16.0,17.3,1.8,0.384,0.8,0.328,1.0,0.446,0.47,0.6,0.644,0.4,1.9,1.2,0.8,0.2,0.6,1.6,5.0,10.2,1.5,0.055,12.8
1,Jaylen Brown,3.0,California,College/University,20.0,BOS,SF,78.0,20.0,17.2,2.5,0.454,0.6,0.341,1.9,0.507,0.508,1.1,0.685,0.6,2.2,0.8,0.4,0.2,0.9,1.8,6.6,10.3,1.5,0.053,15.1
93,Giannis Antetokounmpo,15.0,Basket Zaragoza 2002,Other Team/Club,19.0,MIL,SF,77.0,23.0,24.6,2.2,0.414,0.5,0.347,1.7,0.44,0.463,1.8,0.683,1.0,3.4,1.9,0.8,0.8,1.6,2.2,6.8,10.8,1.2,0.031,23.7
318,Craig Smith,36.0,Boston College,College/University,23.0,MIN,PF,82.0,5.0,18.7,3.0,0.531,0.0,0.0,3.0,0.538,0.531,1.4,0.624,1.8,3.3,0.6,0.6,0.2,0.9,2.7,7.4,15.7,3.9,0.121,16.2
113,Dion Waiters,4.0,Syracuse,College/University,21.0,CLE,SG,61.0,48.0,28.8,5.5,0.412,1.0,0.31,4.5,0.446,0.451,2.6,0.746,0.4,2.1,3.0,1.0,0.3,2.0,1.9,14.7,13.7,0.9,0.026,12.0
242,Jerryd Bayless,11.0,Arizona,College/University,20.0,POR,PG,53.0,0.0,12.4,1.3,0.365,0.1,0.259,1.2,0.383,0.384,1.6,0.806,0.2,0.9,1.5,0.3,0.0,1.1,1.5,4.3,8.2,0.3,0.019,12.2
343,Johan Petro,25.0,Elan Bearnais Pau-Orthez,Other Team/Club,20.0,SEA,C,68.0,41.0,18.9,2.3,0.51,0.0,,2.3,0.51,0.51,0.7,0.627,1.6,2.8,0.2,0.4,0.8,0.9,3.1,5.2,10.4,1.0,0.037,10.4
241,Brook Lopez,10.0,Stanford,College/University,20.0,NJN,C,82.0,75.0,30.5,5.5,0.531,0.0,0.0,5.5,0.532,0.531,2.1,0.793,2.7,5.4,1.0,0.5,1.8,1.8,3.1,13.0,17.9,5.8,0.112,19.3
203,James Harden,3.0,Arizona State,College/University,20.0,OKC,SG,76.0,0.0,22.9,3.1,0.403,1.2,0.375,1.8,0.424,0.484,2.6,0.808,0.6,2.6,1.8,1.1,0.3,1.4,2.6,9.9,14.0,4.5,0.124,24.8
218,Omri Casspi,23.0,Maccabi Tel Aviv B.C.,Other Team/Club,21.0,SAC,SF,77.0,31.0,25.1,3.9,0.446,1.0,0.369,2.9,0.48,0.502,1.5,0.672,1.0,3.6,1.2,0.7,0.2,1.3,1.6,10.3,13.0,2.5,0.063,13.0
281,Jared Dudley,22.0,Boston College,College/University,22.0,CHA,PF,73.0,14.0,19.0,2.2,0.468,0.1,0.22,2.1,0.502,0.481,1.2,0.737,1.7,2.3,1.1,0.8,0.1,0.7,1.8,5.8,13.6,2.9,0.1,12.5
506,Kaniel Dickens,50.0,Idaho,College/University,25.0,POR,PF,3.0,0.0,4.0,1.0,1.0,0.0,,1.0,1.0,1.0,0.3,0.5,0.7,0.0,0.0,0.0,0.0,0.3,1.0,2.3,23.1,0.0,0.18,9.0
237,Kevin Love,5.0,California-Los Angeles,College/University,20.0,MIN,C,81.0,37.0,25.3,3.9,0.459,0.0,0.105,3.9,0.469,0.461,3.3,0.789,3.4,5.7,1.0,0.4,0.6,1.5,2.5,11.1,18.3,5.3,0.124,21.4
62,Noah Vonleh,9.0,Indiana,College/University,19.0,CHO,PF,25.0,0.0,10.4,1.2,0.395,0.2,0.385,1.0,0.397,0.428,0.7,0.692,1.1,2.3,0.2,0.2,0.4,0.4,0.8,3.3,13.2,0.5,0.085,12.0
26,Jahlil Okafor,3.0,Duke,College/University,20.0,PHI,C,53.0,48.0,30.0,7.5,0.508,0.0,0.167,7.5,0.511,0.509,2.5,0.686,2.3,4.7,1.2,0.4,1.2,2.3,2.6,17.5,17.1,1.2,0.037,16.4
77,Jerami Grant,39.0,Syracuse,College/University,20.0,PHI,SF,65.0,11.0,21.2,1.9,0.352,0.8,0.314,1.2,0.383,0.422,1.8,0.591,0.8,2.3,1.2,0.6,1.0,1.3,2.2,6.3,8.7,0.5,0.019,13.5
139,Kyle O'Quinn,49.0,Norfolk State,College/University,22.0,ORL,C,57.0,5.0,11.2,1.8,0.513,0.0,0.0,1.8,0.515,0.513,0.5,0.667,1.1,2.5,0.9,0.2,0.5,0.6,1.9,4.1,15.8,1.4,0.107,17.9
462,Gerald Wallace,25.0,Alabama,College/University,19.0,SAC,SF,54.0,1.0,8.0,1.4,0.429,0.0,0.0,1.4,0.446,0.429,0.4,0.5,0.9,0.7,0.5,0.4,0.1,0.4,0.9,3.2,13.3,0.6,0.071,16.3
352,Travis Diener,38.0,Marquette,College/University,23.0,ORL,PG,23.0,0.0,10.7,1.3,0.42,1.1,0.439,0.2,0.333,0.601,0.2,0.833,0.2,0.7,0.7,0.3,0.0,0.4,1.0,3.8,12.6,0.6,0.115,12.5
466,Trenton Hassell,29.0,Austin Peay,College/University,22.0,CHI,SG,78.0,47.0,28.7,3.4,0.425,0.8,0.364,2.7,0.447,0.473,1.1,0.763,0.8,2.4,2.2,0.7,0.6,1.3,2.4,8.7,10.4,1.5,0.033,8.4
303,Thabo Sefolosha,13.0,Pallacanestro Biella,Other Team/Club,22.0,CHI,SG,71.0,4.0,12.2,1.5,0.426,0.2,0.357,1.3,0.439,0.455,0.3,0.511,0.5,1.7,0.8,0.5,0.2,0.8,1.4,3.6,8.5,0.8,0.047,11.4
500,Eddie House,37.0,Arizona State,College/University,22.0,MIA,PG,50.0,0.0,11.0,2.1,0.421,0.4,0.345,1.7,0.443,0.46,0.5,0.686,0.1,0.7,1.0,0.3,0.0,0.7,1.2,5.0,11.6,0.4,0.035,13.2
23,Georges Niang,50.0,Iowa State,College/University,23.0,IND,PF,23.0,0.0,4.0,0.4,0.25,0.0,0.083,0.3,0.333,0.264,0.1,1.0,0.1,0.7,0.2,0.1,0.0,0.2,0.3,0.9,0.1,-0.3,-0.168,11.4
171,E'Twaun Moore,55.0,Purdue,College/University,22.0,BOS,PG,38.0,0.0,8.7,1.1,0.381,0.4,0.378,0.7,0.382,0.456,0.2,1.0,0.1,0.8,0.9,0.3,0.1,0.6,0.9,2.9,8.8,0.2,0.031,11.4
262,Chris Douglas-Roberts,40.0,Memphis,College/University,22.0,NJN,SG,44.0,3.0,13.3,1.8,0.46,0.1,0.25,1.8,0.476,0.469,1.2,0.823,0.3,0.8,1.2,0.3,0.2,0.7,0.8,4.9,12.2,0.6,0.046,11.5
367,Luol Deng,7.0,Duke,College/University,19.0,CHI,SF,61.0,45.0,27.3,4.6,0.434,0.5,0.265,4.1,0.472,0.458,2.0,0.741,1.5,3.8,2.2,0.8,0.4,1.9,1.6,11.7,14.2,3.0,0.086,15.4
42,Justin Anderson,21.0,Virginia,College/University,22.0,DAL,SF,55.0,9.0,11.8,1.3,0.406,0.4,0.265,0.9,0.533,0.469,0.8,0.8,0.3,2.1,0.5,0.3,0.5,0.4,0.8,3.8,12.3,1.1,0.083,12.6
106,Mike Muscala,44.0,Bucknell,College/University,22.0,ATL,PF,20.0,0.0,10.8,1.6,0.425,0.0,0.0,1.6,0.443,0.425,0.7,1.0,0.9,1.8,0.4,0.2,0.5,0.6,1.5,3.8,10.8,0.2,0.04,13.6
212,James Johnson,16.0,Wake Forest,College/University,22.0,CHI,PF,65.0,11.0,11.6,1.5,0.452,0.2,0.326,1.2,0.488,0.488,0.8,0.729,0.5,1.4,0.7,0.3,0.7,1.0,1.9,3.9,10.4,0.8,0.054,14.3
501,Eduardo Najera,38.0,Oklahoma,College/University,24.0,DAL,PF,40.0,4.0,10.8,1.5,0.523,0.0,0.333,1.4,0.528,0.527,0.4,0.424,1.0,1.4,0.7,0.3,0.2,0.4,1.2,3.3,14.0,1.1,0.12,12.0
336,Danny Granger,17.0,New Mexico,College/University,22.0,IND,SF,78.0,17.0,22.6,2.8,0.462,0.4,0.323,2.4,0.496,0.494,1.5,0.777,1.7,3.2,1.2,0.7,0.8,1.0,2.7,7.5,14.7,5.1,0.139,16.9
142,Enes Kanter,3.0,Kentucky,College/University,19.0,UTA,C,66.0,0.0,13.2,1.8,0.496,0.0,0.0,1.8,0.498,0.496,1.1,0.667,1.6,2.6,0.1,0.3,0.3,0.8,1.3,4.6,14.5,1.7,0.095,20.9
493,Morris Peterson,21.0,Michigan State,College/University,23.0,TOR,SG,80.0,49.0,22.6,3.6,0.431,0.8,0.382,2.8,0.447,0.478,1.3,0.717,1.4,1.8,1.3,0.8,0.3,1.0,2.1,9.3,14.1,3.6,0.096,13.3
431,Juan Dixon,17.0,Maryland,College/University,24.0,WAS,PG,42.0,3.0,15.4,2.5,0.384,0.6,0.298,1.9,0.422,0.43,0.9,0.804,0.3,1.4,1.0,0.6,0.1,1.0,1.3,6.4,11.0,0.1,0.005,12.8
82,Victor Oladipo,2.0,Indiana,College/University,21.0,ORL,PG,80.0,44.0,31.1,4.9,0.419,0.9,0.327,4.0,0.448,0.458,3.1,0.78,0.5,3.6,4.1,1.6,0.5,3.2,2.6,13.8,13.6,1.3,0.026,16.4
384,Royal Ivey,37.0,Brigham Young,College/University,23.0,ATL,PG,62.0,5.0,13.0,1.4,0.429,0.0,0.333,1.3,0.434,0.437,0.8,0.701,0.3,1.0,1.7,0.6,0.1,0.9,2.3,3.5,8.9,0.2,0.009,8.4
116,Harrison Barnes,7.0,North Carolina,College/University,20.0,GSW,SF,81.0,81.0,25.4,3.4,0.439,0.6,0.359,2.8,0.464,0.481,1.8,0.758,0.7,3.5,1.2,0.6,0.2,1.2,1.7,9.2,11.0,2.8,0.065,13.5
479,Mike Miller,5.0,Florida,College/University,20.0,ORL,SF,82.0,62.0,29.1,4.5,0.436,1.8,0.407,2.7,0.457,0.523,1.1,0.711,0.8,3.2,1.7,0.6,0.2,1.2,2.4,11.9,13.2,5.3,0.106,14.3
311,Jordan Farmar,26.0,California-Los Angeles,College/University,20.0,LAL,PG,72.0,2.0,15.1,1.7,0.422,0.6,0.328,1.1,0.503,0.498,0.4,0.711,0.3,1.3,1.9,0.6,0.1,1.0,1.1,4.4,10.8,0.9,0.038,13.3
257,Darrell Arthur,27.0,Kansas,College/University,20.0,MEM,PF,76.0,64.0,19.3,2.5,0.438,0.0,0.0,2.5,0.44,0.438,0.5,0.667,1.4,3.1,0.6,0.7,0.7,0.6,2.7,5.6,11.3,1.7,0.055,12.2
261,Luc Mbah a Moute,37.0,California-Los Angeles,College/University,22.0,MIL,PF,82.0,52.0,25.8,2.8,0.462,0.0,0.0,2.8,0.466,0.462,1.7,0.729,2.3,3.6,1.1,1.1,0.5,1.2,2.5,7.2,12.3,4.0,0.092,10.7
148,Jimmer Fredette,10.0,Brigham Young,College/University,22.0,SAC,PG,61.0,7.0,18.6,2.8,0.386,1.3,0.361,1.5,0.409,0.473,0.7,0.833,0.3,0.9,1.8,0.5,0.0,1.1,1.2,7.6,10.8,0.3,0.012,12.5
128,Jared Sullinger,21.0,Ohio State,College/University,20.0,BOS,PF,45.0,5.0,19.8,2.5,0.493,0.0,0.2,2.4,0.5,0.496,1.0,0.746,2.0,3.8,0.8,0.5,0.5,0.6,3.4,6.0,13.5,2.7,0.146,16.2
455,Richard Jefferson,13.0,Arizona,College/University,21.0,NJN,SF,79.0,9.0,24.3,3.4,0.457,0.2,0.232,3.3,0.48,0.468,2.4,0.713,1.1,2.6,1.8,0.8,0.6,1.4,2.7,9.4,13.4,4.7,0.117,14.4
145,Bismack Biyombo,7.0,Baloncesto Fuenlabrada,Other Team/Club,19.0,CHA,C,63.0,41.0,23.1,2.0,0.464,0.0,,2.0,0.464,0.464,1.1,0.483,1.8,4.0,0.4,0.3,1.8,1.1,2.3,5.2,10.6,0.6,0.019,13.0
164,Shelvin Mack,34.0,Butler,College/University,21.0,WAS,PG,64.0,0.0,12.2,1.4,0.4,0.2,0.286,1.2,0.427,0.427,0.7,0.712,0.2,1.3,2.0,0.4,0.0,0.8,0.8,3.6,11.9,0.7,0.042,12.3
277,Sean Williams,17.0,Boston College,College/University,21.0,NJN,C,73.0,29.0,17.5,2.2,0.538,0.0,,2.2,0.538,0.538,1.1,0.609,1.6,2.8,0.4,0.4,1.5,1.0,2.6,5.6,13.9,2.5,0.093,12.4
216,Eric Maynor,20.0,Virginia Commonwealth,College/University,22.0,TOT,PG,81.0,2.0,15.7,1.9,0.418,0.3,0.31,1.6,0.444,0.448,0.6,0.722,0.3,1.3,3.3,0.5,0.1,1.0,1.4,4.7,11.8,1.9,0.071,10.6
432,Kareem Rush,20.0,Missouri,College/University,22.0,LAL,PG,76.0,0.0,11.5,1.3,0.393,0.3,0.279,1.0,0.438,0.432,0.2,0.696,0.3,0.9,0.9,0.1,0.1,0.8,0.9,3.0,5.8,-0.6,-0.033,9.2
57,Aaron Gordon,4.0,Arizona,College/University,19.0,ORL,PF,47.0,8.0,17.0,2.0,0.447,0.3,0.271,1.7,0.5,0.478,0.9,0.721,1.0,2.6,0.7,0.4,0.5,0.8,1.8,5.2,11.4,1.0,0.06,15.2
328,Martell Webster,6.0,Seattle Preparatory School,High School,19.0,POR,SF,61.0,18.0,17.5,2.3,0.399,1.1,0.357,1.2,0.446,0.493,1.0,0.859,0.5,1.7,0.6,0.3,0.2,0.7,1.5,6.6,11.6,0.9,0.039,11.7
198,Nemanja Bjelica,35.0,KK Crvena zvezda,Other Team/Club,27.0,MIN,PF,60.0,0.0,17.9,1.8,0.468,0.8,0.384,1.0,0.564,0.57,0.7,0.727,0.8,2.7,1.4,0.4,0.4,0.8,2.6,5.1,11.2,1.9,0.087,13.6
494,Donnell Harvey,22.0,Florida,College/University,20.0,DAL,PF,18.0,0.0,3.6,0.4,0.571,0.0,,0.4,0.571,0.571,0.3,0.375,0.3,0.8,0.1,0.2,0.1,0.4,0.8,1.2,9.8,0.1,0.039,12.5
76,Spencer Dinwiddie,38.0,Colorado,College/University,21.0,DET,PG,34.0,1.0,13.4,1.5,0.302,0.4,0.185,1.1,0.375,0.337,0.9,0.912,0.1,1.3,3.1,0.6,0.2,1.0,1.6,4.3,10.2,0.1,0.009,15.4
39,Terry Rozier,16.0,Louisville,College/University,21.0,BOS,PG,39.0,0.0,8.0,0.7,0.274,0.2,0.222,0.6,0.291,0.302,0.2,0.8,0.6,1.0,0.9,0.2,0.0,0.5,0.6,1.8,5.0,-0.3,-0.047,14.3
